Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT


state 53

    (51) ASIGNACION -> RTid RTigual . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 87
    LLAMADA_FUNCION                shift and go to state 50

state 54

    (29) LLAMADA_FUNCION -> RTid RTpa . RTpc
    (30) LLAMADA_FUNCION -> RTid RTpa . PARAMETROS_LLAMADA RTpc
    (45) PARAMETROS_LLAMADA -> . PARAMETROS_LLAMADA RTcoma PARAMETRO_LLAMADA
    (46) PARAMETROS_LLAMADA -> . PARAMETRO_LLAMADA
    (47) PARAMETRO_LLAMADA -> . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpc            shift and go to state 88
    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    PARAMETROS_LLAMADA             shift and go to state 89
    PARAMETRO_LLAMADA              shift and go to state 90
    EXPRESION                      shift and go to state 91
    LLAMADA_FUNCION                shift and go to state 50

state 55

    (91) EXPRESION -> RTid RTpunto . RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> RTid RTpunto . RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> RTid RTpunto . RTtoStr RTpa RTpc
    (94) EXPRESION -> RTid RTpunto . RTtoLower RTpa RTpc
    (95) EXPRESION -> RTid RTpunto . RTtoUpper RTpa RTpc
    (96) EXPRESION -> RTid RTpunto . RTsplit RTpa EXPRESION RTpc

    RTtoFixed       shift and go to state 92
    RTtoExp         shift and go to state 93
    RTtoStr         shift and go to state 94
    RTtoLower       shift and go to state 95
    RTtoUpper       shift and go to state 96
    RTsplit         shift and go to state 97


state 56

    (69) INCRDECR -> EXPRESION RTmasmas .

    RTptcoma        reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTconsole       reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTlet           reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTconst         reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTif            reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTfor           reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTid            reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTwhile         reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTbreak         reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTcontinue      reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTfunction      reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTreturn        reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTpa            reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTnot           reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTtype          reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTmenos         reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTnumero        reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTdecimal       reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTcadena        reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTtrue          reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTfalse         reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    $end            reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTllavec        reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)
    RTpc            reduce using rule 69 (INCRDECR -> EXPRESION RTmasmas .)


state 57

    (70) INCRDECR -> EXPRESION RTmenosmenos .

    RTptcoma        reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTconsole       reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTlet           reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTconst         reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTif            reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTfor           reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTid            reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTwhile         reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTbreak         reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTcontinue      reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTfunction      reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTreturn        reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTpa            reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTnot           reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTtype          reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTmenos         reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTnumero        reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTdecimal       reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTcadena        reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTtrue          reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTfalse         reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    $end            reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTllavec        reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)
    RTpc            reduce using rule 70 (INCRDECR -> EXPRESION RTmenosmenos .)


state 58

    (75) EXPRESION -> EXPRESION RTmas . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 98
    LLAMADA_FUNCION                shift and go to state 50

state 59

    (76) EXPRESION -> EXPRESION RTmenos . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 99
    LLAMADA_FUNCION                shift and go to state 50

state 60

    (77) EXPRESION -> EXPRESION RTpor . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 100
    LLAMADA_FUNCION                shift and go to state 50

state 61

    (78) EXPRESION -> EXPRESION RTdiv . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 101
    LLAMADA_FUNCION                shift and go to state 50

state 62

    (79) EXPRESION -> EXPRESION RTmodulo . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 102
    LLAMADA_FUNCION                shift and go to state 50

state 63

    (80) EXPRESION -> EXPRESION RTpotencia . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 103
    LLAMADA_FUNCION                shift and go to state 50

state 64

    (82) EXPRESION -> EXPRESION RTmayor . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 104
    LLAMADA_FUNCION                shift and go to state 50

state 65

    (83) EXPRESION -> EXPRESION RTmenor . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
